category_id,film_id,actor_id,complete_name,title,release_year
13,846,34,AUDREY OLIVIER,STING PERSONAL,2006
3,853,34,AUDREY OLIVIER,STRANGER STRANGERS,2006
9,929,34,AUDREY OLIVIER,USUAL UNTOUCHABLES,2006
4,950,34,AUDREY OLIVIER,VOLUME HOUSE,2006
9,971,34,AUDREY OLIVIER,WHALE BIKINI,2006
15,10,35,JUDY DEAN,ALADDIN CALENDAR,2006
11,35,35,JUDY DEAN,ARACHNOPHOBIA ROLLERCOASTER,2006
9,52,35,JUDY DEAN,BALLROOM MOCKINGBIRD,2006
9,201,35,JUDY DEAN,CYCLONE FAMILY,2006
15,256,35,JUDY DEAN,DROP WATERFRONT,2006
15,389,35,JUDY DEAN,GUNFIGHTER MUSSOLINI,2006
6,589,35,JUDY DEAN,MODERN DORADO,2006
15,612,35,JUDY DEAN,MUSSOLINI SPOILERS,2006
2,615,35,JUDY DEAN,NASH CHOCOLAT,2006
1,707,35,JUDY DEAN,QUEST MUSSOLINI,2006
1,732,35,JUDY DEAN,RINGS HEARTBREAKERS,2006
9,738,35,JUDY DEAN,ROCKETEER MOTHER,2006
1,748,35,JUDY DEAN,RUGRATS SHAKESPEARE,2006
14,817,35,JUDY DEAN,SOLDIERS EVOLUTION,2006
16,914,35,JUDY DEAN,TROUBLE DATE,2006
9,15,36,BURT DUKAKIS,ALIEN CENTER,2006
14,81,36,BURT DUKAKIS,BLINDNESS GUN,2006
11,171,36,BURT DUKAKIS,COMMANDMENTS EXPRESS,2006
8,231,36,BURT DUKAKIS,DINOSAUR SECRETARY,2006
2,245,36,BURT DUKAKIS,DOUBLE WRATH,2006
13,283,36,BURT DUKAKIS,ENDING CROWDS,2006
9,380,36,BURT DUKAKIS,GREEK EVERYONE,2006
10,381,36,BURT DUKAKIS,GRINCH MASSAGE,2006
10,387,36,BURT DUKAKIS,GUN BONNIE,2006
14,390,36,BURT DUKAKIS,GUYS FALCON,2006
5,410,36,BURT DUKAKIS,HEAVEN FREEDOM,2006
12,426,36,BURT DUKAKIS,HOME PITY,2006
6,427,36,BURT DUKAKIS,HOMEWARD CIDER,2006
15,453,36,BURT DUKAKIS,IMAGE PRINCESS,2006
6,466,36,BURT DUKAKIS,INTOLERABLE INTENTIONS,2006
4,484,36,BURT DUKAKIS,JERK PAYCHECK,2006
9,493,36,BURT DUKAKIS,KANE EXORCIST,2006
8,499,36,BURT DUKAKIS,KING EVOLUTION,2006
2,569,36,BURT DUKAKIS,MENAGERIE RUSHMORE,2006
13,590,36,BURT DUKAKIS,MONEY HAROLD,2006
11,600,36,BURT DUKAKIS,MOTIONS DETAILS,2006
14,714,36,BURT DUKAKIS,RANDOM GO,2006
8,715,36,BURT DUKAKIS,RANGE MOONWALKER,2006
11,716,36,BURT DUKAKIS,REAP UNFAITHFUL,2006
4,731,36,BURT DUKAKIS,RIGHT CRANES,2006
15,875,36,BURT DUKAKIS,TALENTED HOMICIDE,2006
1,915,36,BURT DUKAKIS,TRUMAN CRAZY,2006
16,931,36,BURT DUKAKIS,VALENTINE VANISHING,2006
10,956,36,BURT DUKAKIS,WANDA CHAMBER,2006
15,10,37,VAL BOLGER,ALADDIN CALENDAR,2006
12,12,37,VAL BOLGER,ALASKA PHANTOM,2006
1,19,37,VAL BOLGER,AMADEUS HOLY,2006
2,118,37,VAL BOLGER,CANYON STOCK,2006
5,119,37,VAL BOLGER,CAPER MOTIONS,2006
11,122,37,VAL BOLGER,CARRIE BUNCH,2006
7,146,37,VAL BOLGER,CHITTY LOCK,2006
7,204,37,VAL BOLGER,DALMATIONS SWEDEN,2006
1,253,37,VAL BOLGER,DRIFTER COMMANDMENTS,2006
15,260,37,VAL BOLGER,DUDE BLINDNESS,2006
11,277,37,VAL BOLGER,ELEPHANT TROJAN,2006
5,317,37,VAL BOLGER,FIREBALL PHILADELPHIA,2006
9,467,37,VAL BOLGER,INTRIGUE WORST,2006
12,477,37,VAL BOLGER,JAWBREAKER BROOKLYN,2006
3,485,37,VAL BOLGER,JERSEY SASSY,2006
10,508,37,VAL BOLGER,LAMBS CINCINATTI,2006
5,529,37,VAL BOLGER,LONELY ELEPHANT,2006
3,553,37,VAL BOLGER,MAKER GABLES,2006
5,555,37,VAL BOLGER,MALLRATS UNITED,2006
14,572,37,VAL BOLGER,METROPOLIS COMA,2006
3,588,37,VAL BOLGER,MODEL FISH,2006
7,662,37,VAL BOLGER,PATHS CONTROL,2006
4,663,37,VAL BOLGER,PATIENT SISTER,2006
4,694,37,VAL BOLGER,PREJUDICE OLEANDER,2006
1,697,37,VAL BOLGER,PRIMARY GLASS,2006
16,785,37,VAL BOLGER,SHAWSHANK BUBBLE,2006
14,839,37,VAL BOLGER,STALLION SUNDANCE,2006
10,840,37,VAL BOLGER,STAMPEDE DISTURBING,2006
3,853,37,VAL BOLGER,STRANGER STRANGERS,2006
9,900,37,VAL BOLGER,TOWN ARK,2006
6,925,37,VAL BOLGER,UNITED PILOT,2006
2,963,37,VAL BOLGER,WATCH TRACY,2006
6,966,37,VAL BOLGER,WEDDING APOLLO,2006
16,989,37,VAL BOLGER,WORKING MICROCOSMOS,2006
12,997,37,VAL BOLGER,YOUTH KICK,2006
11,24,38,TOM MCKELLEN,ANALYZE HOOSIERS,2006
1,111,38,TOM MCKELLEN,CADDYSHACK JEDI,2006
2,160,38,TOM MCKELLEN,CLUB GRAFFITI,2006
15,176,38,TOM MCKELLEN,CONGENIALITY QUEST,2006
2,223,38,TOM MCKELLEN,DESIRE ALIEN,2006
2,241,38,TOM MCKELLEN,DONNIE ALLEY,2006
6,274,38,TOM MCKELLEN,EGG IGBY,2006
5,335,38,TOM MCKELLEN,FREEDOM CLEOPATRA,2006
14,338,38,TOM MCKELLEN,FRISCO FORREST,2006
9,353,38,TOM MCKELLEN,GENTLEMEN STAGE,2006
13,448,38,TOM MCKELLEN,IDAHO LOVE,2006
3,450,38,TOM MCKELLEN,IDOLS SNATCHERS,2006
8,458,38,TOM MCKELLEN,INDIAN LOVE,2006
1,501,38,TOM MCKELLEN,KISSING DOLLS,2006
12,516,38,TOM MCKELLEN,LEGEND JEDI,2006
3,547,38,TOM MCKELLEN,MAGIC MALLRATS,2006
2,583,38,TOM MCKELLEN,MISSION ZOOLANDER,2006
7,618,38,TOM MCKELLEN,NECKLACE OUTBREAK,2006
15,619,38,TOM MCKELLEN,NEIGHBORS CHARADE,2006
9,705,38,TOM MCKELLEN,PURPLE MOVIE,2006
1,793,38,TOM MCKELLEN,SHRUNK DIVINE,2006
7,827,38,TOM MCKELLEN,SPICE SORORITY,2006
14,839,38,TOM MCKELLEN,STALLION SUNDANCE,2006
3,853,38,TOM MCKELLEN,STRANGER STRANGERS,2006
11,876,38,TOM MCKELLEN,TARZAN VIDEOTAPE,2006
8,71,39,GOLDIE BRODY,BILKO ANONYMOUS,2006
14,73,39,GOLDIE BRODY,BINGO TALENTED,2006
3,168,39,GOLDIE BRODY,COMANCHEROS ENEMY,2006
14,203,39,GOLDIE BRODY,DAISY MENAGERIE,2006
11,222,39,GOLDIE BRODY,DESERT POSEIDON,2006
9,290,39,GOLDIE BRODY,EVERYONE CRAFT,2006
15,293,39,GOLDIE BRODY,EXORCIST STING,2006
